date,equity,regime,n_holdings
2020-04-01,1000054.794520548,BEAR,0
2020-04-03,1000109.5920435354,BEAR,0
2020-04-07,1000164.3925691269,BEAR,0
2020-04-08,1000219.1960974869,BEAR,0
2020-04-09,1000274.00262878,BEAR,0
2020-04-13,1000328.8121631707,BEAR,0
2020-04-15,1000383.6247008236,BEAR,0
2020-04-16,1000438.4402419032,BEAR,0
2020-04-17,1000493.258786574,BEAR,0
2020-04-20,1000548.0803350008,BEAR,0
2020-04-21,1000602.904887348,BEAR,0
2020-04-22,1000657.7324437802,BEAR,0
2020-04-23,1000712.563004462,BEAR,0
2020-04-24,1000767.3965695583,BEAR,0
2020-04-27,1000822.2331392334,BEAR,0
2020-04-28,1000877.072713652,BEAR,0
2020-04-29,1000931.9152929789,BEAR,0
2020-04-30,1000986.7608773785,BEAR,0
2020-05-04,1000941.6094670156,BULL,5
2020-05-05,1000736.854430606,BULL,5
2020-05-06,1009245.6254017057,BULL,5
2020-05-07,985147.5487952358,BULL,5
2020-05-08,1007115.7114826128,BULL,5
2020-05-11,997785.6685868037,BULL,5
2020-05-12,992095.9090024069,BULL,5
2020-05-13,1006252.2428946024,BULL,5
2020-05-14,1006442.889661326,BULL,5
2020-05-15,975944.9408864181,BULL,5
2020-05-18,975647.4120769675,BULL,5
2020-05-19,957646.0096588796,BULL,5
2020-05-20,965691.2298128565,BULL,5
2020-05-21,968265.507924854,BULL,5
2020-05-22,959861.4671954933,BULL,5
2020-05-26,966963.5327570946,BULL,5
2020-05-27,976516.2384874215,BULL,5
2020-05-28,988908.9338059269,BULL,5
2020-05-29,994409.2940413572,BULL,5
2020-06-01,1034185.7503390303,BULL,5
2020-06-02,1032343.4580626935,BULL,5
2020-06-03,1044060.4495164703,BULL,5
2020-06-04,1045043.485696836,BULL,5
2020-06-05,1050610.1621631088,BULL,5
2020-06-08,1062244.1723749351,BULL,5
2020-06-09,1049167.0136915017,BULL,5
2020-06-10,1056056.4142282815,BULL,5
2020-06-11,1047885.6624442586,BULL,5
2020-06-12,1040063.9661474688,BULL,5
2020-06-15,1042195.2305137768,BULL,5
2020-06-16,1041111.7946730434,BULL,5
2020-06-17,1040556.8040195735,BULL,5
2020-06-18,1039672.083975549,BULL,5
2020-06-19,1044109.8083668371,BULL,5
2020-06-22,1065283.7246237837,BULL,5
2020-06-23,1073677.8196981025,BULL,5
2020-06-24,1081308.3295316792,BULL,5
2020-06-25,1075651.9521772936,BULL,5
2020-06-26,1076546.670697473,BULL,5
2020-06-29,1070990.2910538772,BULL,5
2020-06-30,1076274.846712428,BULL,5
2020-07-01,1077709.654823621,BULL,5
2020-07-02,1086346.972678761,BULL,5
2020-07-03,1094779.2629368638,BULL,5
2020-07-06,1107570.5186559674,BULL,5
2020-07-07,1109221.2100687718,BULL,5
2020-07-08,1104696.5319470824,BULL,5
2020-07-09,1110090.6080991714,BULL,5
2020-07-10,1109533.7265465949,BULL,5
2020-07-13,1111380.3316091136,BULL,5
2020-07-14,1102752.12932944,BULL,5
2020-07-15,1108854.0359009712,BULL,5
2020-07-16,1108179.1840331743,BULL,5
2020-07-17,1113815.3079070742,BULL,5
2020-07-20,1126204.054961642,BULL,5
2020-07-21,1136483.123430723,BULL,5
