Rebalance_Date,Regime,Eligible_Count,Turnover_Pct,Gross_Return,Net_Return,Nifty_Return,Equity,Nifty_Equity,Top20_Tickers
2020-04-30,NOT BUY (formerly CASH),100,100.0,0.0,-0.004,-0.023774164160291544,99.6,97.62258358397085,CASH
2020-05-29,NOT BUY (formerly CASH),101,100.0,0.0,-0.004,0.08340151360196346,99.2016,105.76445481660821,CASH
2020-06-30,NOT BUY (formerly CASH),169,100.0,0.0,-0.004,0.06619035257469208,98.8047936,112.76504137078959,CASH
2020-07-31,NOT BUY (formerly CASH),183,100.0,0.0,-0.004,0.03721882522203468,98.4095744256,116.96202373672452,CASH
2020-08-31,BUY  |  EMA50 (9028) > EMA200 (8772)  |  price (9372) > EMA50,239,100.0,0.16233113221383055,0.16033113221383055,-0.0032330173227841374,114.18769291393767,116.5838834878758,"ADANI GREEN ENERGY LIMITED, LAURUS LABS LIMITED, CG POWER AND INDUSTRIAL SOLUTIONS LIMITED, DIXON TECHNOLOGIES (INDIA) LIMITED, Tata Communications Limited, GRANULES INDIA LIMITED, JAIPRAKASH POWER VENTURES LIMITED, BIRLASOFT LIMITED, CENTRAL DEPOSITORY SERVICES (INDIA) LIMITED, DIVI'S LABORATORIES LIMITED, TATA CONSUMER PRODUCTS LIMITED, INDIAMART INTERMESH LIMITED, PERSISTENT SYSTEMS LIMITED, NEULAND LABORATORIES LTD., GODAWARI POWER AND ISPAT LIMITED, COROMANDEL INTERNATIONAL LIMITED, SYNGENE INTERNATIONAL LIMITED, NAVIN FLUORINE INTERNATIONAL LIMITED, J B CHEMICALS AND PHARMACEUTICALS LIMITED, IPCA LABORATORIES LIMITED"
2020-09-30,BUY  |  EMA50 (9223) > EMA200 (8891)  |  price (9342) > EMA50,225,10.0,0.03975040269329824,0.039350402693298245,0.025680413198811758,118.6810246127198,119.57780578816657,"ADANI GREEN ENERGY LIMITED, LAURUS LABS LIMITED, CG POWER AND INDUSTRIAL SOLUTIONS LIMITED, DIXON TECHNOLOGIES (INDIA) LIMITED, Tata Communications Limited, GRANULES INDIA LIMITED, BIRLASOFT LIMITED, CENTRAL DEPOSITORY SERVICES (INDIA) LIMITED, DIVI'S LABORATORIES LIMITED, TATA CONSUMER PRODUCTS LIMITED, INDIAMART INTERMESH LIMITED, PERSISTENT SYSTEMS LIMITED, NEULAND LABORATORIES LTD., GODAWARI POWER AND ISPAT LIMITED, SYNGENE INTERNATIONAL LIMITED, NAVIN FLUORINE INTERNATIONAL LIMITED, J B CHEMICALS AND PHARMACEUTICALS LIMITED, IPCA LABORATORIES LIMITED, Affle 3i Limited, INTELLECT DESIGN ARENA LIMITED"
2020-10-30,BUY  |  EMA50 (9483) > EMA200 (9043)  |  price (9582) > EMA50,227,5.0,0.11228929362216016,0.11208929362216015,0.11870606837027031,131.98389682791378,133.77241697762358,"ADANI GREEN ENERGY LIMITED, LAURUS LABS LIMITED, CG POWER AND INDUSTRIAL SOLUTIONS LIMITED, DIXON TECHNOLOGIES (INDIA) LIMITED, Tata Communications Limited, GRANULES INDIA LIMITED, BIRLASOFT LIMITED, CENTRAL DEPOSITORY SERVICES (INDIA) LIMITED, DIVI'S LABORATORIES LIMITED, INDIAMART INTERMESH LIMITED, PERSISTENT SYSTEMS LIMITED, NEULAND LABORATORIES LTD., GODAWARI POWER AND ISPAT LIMITED, SYNGENE INTERNATIONAL LIMITED, NAVIN FLUORINE INTERNATIONAL LIMITED, J B CHEMICALS AND PHARMACEUTICALS LIMITED, IPCA LABORATORIES LIMITED, Affle 3i Limited, INTELLECT DESIGN ARENA LIMITED, APL Apollo Tubes Limited"
2020-11-30,BUY  |  EMA50 (10013) > EMA200 (9293)  |  price (10719) > EMA50,292,10.0,0.09701546197840566,0.09661546197840566,0.07456351075888246,144.7355819936529,143.74695803017633,"ADANI GREEN ENERGY LIMITED, LAURUS LABS LIMITED, CG POWER AND INDUSTRIAL SOLUTIONS LIMITED, DIXON TECHNOLOGIES (INDIA) LIMITED, Tata Communications Limited, GRANULES INDIA LIMITED, BIRLASOFT LIMITED, CENTRAL DEPOSITORY SERVICES (INDIA) LIMITED, DIVI'S LABORATORIES LIMITED, INDIAMART INTERMESH LIMITED, PERSISTENT SYSTEMS LIMITED, GODAWARI POWER AND ISPAT LIMITED, SYNGENE INTERNATIONAL LIMITED, NAVIN FLUORINE INTERNATIONAL LIMITED, J B CHEMICALS AND PHARMACEUTICALS LIMITED, Affle 3i Limited, INTELLECT DESIGN ARENA LIMITED, APL Apollo Tubes Limited, PG ELECTROPLAST LIMITED, ADANI TOTAL GAS LIMITED"
2020-12-31,BUY  |  EMA50 (10751) > EMA200 (9686)  |  price (11518) > EMA50,321,20.0,0.01526085585748872,0.014460855857488719,-0.01874408549872808,146.82858238231285,141.05255275867663,"ADANI GREEN ENERGY LIMITED, LAURUS LABS LIMITED, CG POWER AND INDUSTRIAL SOLUTIONS LIMITED, DIXON TECHNOLOGIES (INDIA) LIMITED, Tata Communications Limited, BIRLASOFT LIMITED, DIVI'S LABORATORIES LIMITED, INDIAMART INTERMESH LIMITED, PERSISTENT SYSTEMS LIMITED, GODAWARI POWER AND ISPAT LIMITED, SYNGENE INTERNATIONAL LIMITED, Affle 3i Limited, INTELLECT DESIGN ARENA LIMITED, APL Apollo Tubes Limited, PG ELECTROPLAST LIMITED, ADANI TOTAL GAS LIMITED, ADANI ENTERPRISES LIMITED, STEEL AUTHORITY OF INDIA LIMITED, TATA ELXSI LIMITED, TATA STEEL LIMITED"
2021-01-29,NOT BUY  |  price (11302) below EMA50 (11343),323,0.0,0.2642149678003131,0.2642149678003131,0.0777710928652322,185.62289154862125,152.02236393814974,"ADANI GREEN ENERGY LIMITED, LAURUS LABS LIMITED, CG POWER AND INDUSTRIAL SOLUTIONS LIMITED, DIXON TECHNOLOGIES (INDIA) LIMITED, BIRLASOFT LIMITED, INDIAMART INTERMESH LIMITED, PERSISTENT SYSTEMS LIMITED, GODAWARI POWER AND ISPAT LIMITED, Affle 3i Limited, INTELLECT DESIGN ARENA LIMITED, APL Apollo Tubes Limited, PG ELECTROPLAST LIMITED, ADANI TOTAL GAS LIMITED, ADANI ENTERPRISES LIMITED, TATA ELXSI LIMITED"
