Rebalance_Date,Regime_Score,Dynamic_N,Holdings,Cash_Weight,Allow_New,EMA50_Score,EMATrend_Score,Breadth_Score,Momentum_Score,Net_Return,Nifty_Return,Equity,Nifty_Equity
2020-04-10,0.126,7,0,1.0,False,0.0,0.0,0.154,0.584,0.00112118398282135,0.023213937769177573,2002242.3679656426,2046427.8755383552
2020-04-17,0.146,7,0,1.0,False,0.05,0.0,0.18,0.556,0.00112118398282135,-0.015884376969951597,2004487.250038332,2013921.6437214867
2020-04-24,0.131,7,0,1.0,False,0.0,0.0,0.168,0.595,0.00112118398282135,0.06932053993821263,2006734.6490368447,2153527.779457513
2020-05-01,0.354,12,0,1.0,False,0.666,0.0,0.2,0.47,0.00112118398282135,-0.057519749404085885,2008984.5677831175,2029657.4012483791
2020-05-08,0.155,8,0,1.0,False,0.155,0.0,0.164,0.402,0.00112118398282135,-0.006349311440677963,2011237.0091022511,2016770.474289976
2020-05-15,0.157,8,0,1.0,False,0.154,0.0,0.178,0.393,0.00112118398282135,-0.0117336638215364,2013491.9758225142,1993106.367539457
2020-05-22,0.164,8,0,1.0,False,0.13,0.0,0.17,0.506,0.00112118398282135,0.05480043149946057,2015749.4707753456,2102329.456504942
2020-05-29,0.357,12,0,1.0,False,0.681,0.0,0.202,0.455,0.00112118398282135,0.06097233585600348,2018009.4967953595,2230513.3942069304
2020-06-05,0.464,14,14,0.331,True,1.0,0.0,0.27,0.311,0.00011219857035525888,-0.012404585901305665,2018235.9145758632,2202844.7992044776
2020-06-12,0.437,13,14,0.334,True,0.933,0.0,0.268,0.291,0.029276702472900384,0.025254989995607824,2077323.2069670227,2258477.622570263
2020-06-19,0.464,14,14,0.331,True,1.0,0.0,0.294,0.272,0.00665899118814686,0.018516314824951863,2091156.0838971492,2300296.305254883
2020-06-26,0.472,14,14,0.331,True,1.0,0.0,0.344,0.238,-0.00561619541356685,0.016035751840168144,2079411.7426897136,2337183.285964806
2020-07-03,0.475,14,14,0.339,True,1.0,0.0,0.36,0.233,-0.0038130934062616598,0.013534569498347082,2071482.7514847603,2368816.055579072
2020-07-10,0.476,14,14,0.308,True,1.0,0.0,0.374,0.219,0.007473211559122912,0.00922968703021887,2086963.3803276801,2390679.4864042243
2020-07-17,0.473,14,14,0.313,True,1.0,0.0,0.358,0.223,0.026617119977950528,0.02143266668915067,2142512.3350114515,2441918.122996916
2020-07-24,0.523,15,15,0.269,True,1.0,0.18,0.368,0.239,0.01992942321929153,-0.005525013895079867,2185211.3700884474,2428426.4914367106
2020-07-31,0.57,16,16,0.213,True,1.0,0.376,0.366,0.23,0.03075764228875089,0.018028387239576116,2252423.3197349394,2472207.104607177
2020-08-07,0.622,17,17,0.194,True,1.0,0.539,0.418,0.22,0.0026154330168573193,0.0017122077696183347,2258314.3820533133,2476440.036819791
2020-08-14,0.665,18,18,0.156,True,0.987,0.718,0.448,0.188,0.02194102157608635,0.022698168084736903,2307864.106635531,2532650.6890272987
2020-08-21,0.719,19,19,0.112,True,1.0,0.885,0.502,0.147,0.011684762676126356,0.023080473919064426,2334830.9510103175,2591105.4672014937
2020-08-28,0.753,20,20,0.106,True,1.0,1.0,0.534,0.131,0.0158038873461386,-0.02728955870989136,2371730.356332362,2520395.342430778
2020-09-04,0.681,18,19,0.11,True,0.813,1.0,0.476,0.181,0.008115189125262,0.007299036569826001,2390977.3967281245,2538791.800205599
2020-09-11,0.683,18,18,0.152,True,0.83,1.0,0.468,0.167,0.08863696043951493,0.011972815040650397,2602906.36565369,2569188.2848561807
